+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[4].active_format.i_fmt_slice|gen_num_lanes[3].active_lane.lane_instance.i_fma                                                   ; 73    ; 10             ; 0            ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[4].active_format.i_fmt_slice|gen_num_lanes[2].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 22    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[4].active_format.i_fmt_slice|gen_num_lanes[2].active_lane.lane_instance.i_fma|i_lzc                                             ; 19    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[4].active_format.i_fmt_slice|gen_num_lanes[2].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 51    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[4].active_format.i_fmt_slice|gen_num_lanes[2].active_lane.lane_instance.i_fma                                                   ; 73    ; 10             ; 0            ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[4].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 22    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[4].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma|i_lzc                                             ; 19    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[4].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 51    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[4].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma                                                   ; 73    ; 10             ; 0            ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[4].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 22    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[4].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_lzc                                             ; 19    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[4].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 51    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[4].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma                                                   ; 73    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[4].active_format.i_fmt_slice                                                                                                    ; 220   ; 1              ; 0            ; 1              ; 80     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[7].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[7].active_lane.lane_instance.i_fma|i_lzc                                             ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[7].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 27    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[7].active_lane.lane_instance.i_fma                                                   ; 49    ; 10             ; 0            ; 10             ; 26     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[6].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[6].active_lane.lane_instance.i_fma|i_lzc                                             ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[6].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 27    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[6].active_lane.lane_instance.i_fma                                                   ; 49    ; 10             ; 0            ; 10             ; 26     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[5].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[5].active_lane.lane_instance.i_fma|i_lzc                                             ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[5].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 27    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[5].active_lane.lane_instance.i_fma                                                   ; 49    ; 10             ; 0            ; 10             ; 26     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[4].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[4].active_lane.lane_instance.i_fma|i_lzc                                             ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[4].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 27    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[4].active_lane.lane_instance.i_fma                                                   ; 49    ; 10             ; 0            ; 10             ; 26     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[3].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[3].active_lane.lane_instance.i_fma|i_lzc                                             ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[3].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 27    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[3].active_lane.lane_instance.i_fma                                                   ; 49    ; 10             ; 0            ; 10             ; 26     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[2].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[2].active_lane.lane_instance.i_fma|i_lzc                                             ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[2].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 27    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[2].active_lane.lane_instance.i_fma                                                   ; 49    ; 10             ; 0            ; 10             ; 26     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma|i_lzc                                             ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 27    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma                                                   ; 49    ; 10             ; 0            ; 10             ; 26     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_lzc                                             ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 27    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma                                                   ; 49    ; 2              ; 0            ; 2              ; 26     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[3].active_format.i_fmt_slice                                                                                                    ; 224   ; 1              ; 0            ; 1              ; 80     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[3].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 22    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[3].active_lane.lane_instance.i_fma|i_lzc                                             ; 25    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[3].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 51    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[3].active_lane.lane_instance.i_fma                                                   ; 73    ; 10             ; 0            ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[2].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 22    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[2].active_lane.lane_instance.i_fma|i_lzc                                             ; 25    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[2].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 51    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[2].active_lane.lane_instance.i_fma                                                   ; 73    ; 10             ; 0            ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 22    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma|i_lzc                                             ; 25    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 51    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma                                                   ; 73    ; 10             ; 0            ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 22    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_lzc                                             ; 25    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 51    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma                                                   ; 73    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[2].active_format.i_fmt_slice                                                                                                    ; 220   ; 1              ; 0            ; 1              ; 80     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[1].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 70    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[1].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_lzc                                             ; 109   ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[1].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 195   ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[1].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma                                                   ; 217   ; 3              ; 0            ; 3              ; 82     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[1].active_format.i_fmt_slice                                                                                                    ; 217   ; 1              ; 0            ; 1              ; 80     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[0].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[0].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma|i_lzc                                             ; 51    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[0].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 99    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[0].active_format.i_fmt_slice|gen_num_lanes[1].active_lane.lane_instance.i_fma                                                   ; 121   ; 10             ; 0            ; 10             ; 50     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[0].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_fpnew_rounding                                  ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[0].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_lzc                                             ; 51    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[0].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma|i_class_inputs                                    ; 99    ; 8              ; 3            ; 8              ; 24     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[0].active_format.i_fmt_slice|gen_num_lanes[0].active_lane.lane_instance.i_fma                                                   ; 121   ; 2              ; 0            ; 2              ; 50     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|ooo_p_0|u_top|fpu|i_fpu|gen_opgroups[0].active.i_opgroup_block|gen_parallel_slices[0].active_format.i_fmt_slice                                                                                                    ; 218   ; 1              ; 0            ; 1              ; 80     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
